/data/hyt/anaconda3/envs/fastwam_robotwin/lib/python3.10/site-packages/sapien/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m True
[95mRandom Background:[0m True
 - Clean Background Rate: 0.02
[95mRandom Light:[0m True
 - Crazy Random Light Rate: 0.02
[95mRandom Table Height:[0m 0.03
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[INFO] [fastwam.models.wan22.helpers.loader] Loading Wan2.2-TI2V-5B components...
Downloading Model from https://www.modelscope.cn to directory: /data/hyt/RoboTwin/checkpoints/DiffSynth-Studio/Wan-Series-Converted-Safetensors
2026-04-27 14:52:12,288 - modelscope - INFO - Got 1 files, start to download ...

Processing 1 items:   0%|          | 0.00/1.00 [00:00<?, ?it/s]
Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 209M/10.6G [01:55<1:43:37, 1.79MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 210M/10.6G [01:55<1:48:14, 1.72MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 211M/10.6G [01:55<1:31:06, 2.04MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 212M/10.6G [01:56<1:27:30, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 213M/10.6G [01:56<1:18:49, 2.36MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 214M/10.6G [01:57<1:14:22, 2.50MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 215M/10.6G [01:57<1:20:52, 2.29MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 216M/10.6G [01:58<1:34:59, 1.95MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 217M/10.6G [01:58<1:14:25, 2.49MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 218M/10.6G [01:58<1:15:43, 2.45MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 219M/10.6G [02:00<1:51:30, 1.66MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 220M/10.6G [02:00<1:59:58, 1.55MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 221M/10.6G [02:01<1:51:46, 1.66MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 222M/10.6G [02:01<1:25:55, 2.16MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 223M/10.6G [02:02<1:27:18, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 224M/10.6G [02:02<1:30:24, 2.05MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 225M/10.6G [02:02<1:16:22, 2.43MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 226M/10.6G [02:03<1:31:46, 2.02MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 227M/10.6G [02:03<1:12:44, 2.55MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 228M/10.6G [02:04<1:23:13, 2.23MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 229M/10.6G [02:05<1:41:56, 1.82MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 230M/10.6G [02:05<1:21:50, 2.26MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 231M/10.6G [02:05<1:21:46, 2.27MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 232M/10.6G [02:05<1:04:18, 2.88MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 233M/10.6G [02:06<1:04:50, 2.86MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 234M/10.6G [02:07<1:40:01, 1.85MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 235M/10.6G [02:07<1:28:09, 2.10MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 236M/10.6G [02:08<1:35:42, 1.94MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 237M/10.6G [02:08<1:24:40, 2.19MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 238M/10.6G [02:09<1:38:40, 1.88MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 239M/10.6G [02:09<1:16:52, 2.41MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 240M/10.6G [02:10<1:27:06, 2.13MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 241M/10.6G [02:10<1:35:24, 1.94MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 242M/10.6G [02:11<1:44:38, 1.77MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 243M/10.6G [02:11<1:34:24, 1.96MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 244M/10.6G [02:12<1:39:53, 1.85MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 245M/10.6G [02:12<1:25:45, 2.16MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 246M/10.6G [02:13<1:33:54, 1.97MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 247M/10.6G [02:13<1:26:21, 2.14MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 248M/10.6G [02:14<1:12:59, 2.53MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 249M/10.6G [02:14<1:16:10, 2.43MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 250M/10.6G [02:15<1:43:29, 1.79MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 251M/10.6G [02:15<1:32:37, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 252M/10.6G [02:16<1:33:41, 1.97MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 253M/10.6G [02:16<1:26:34, 2.14MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 254M/10.6G [02:17<1:21:34, 2.27MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 255M/10.6G [02:17<1:25:43, 2.16MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 256M/10.6G [02:18<1:15:51, 2.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 257M/10.6G [02:18<1:34:52, 1.95MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 258M/10.6G [02:19<1:21:00, 2.28MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 259M/10.6G [02:19<1:36:11, 1.92MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 260M/10.6G [02:20<1:36:24, 1.92MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 261M/10.6G [02:21<1:39:58, 1.85MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 262M/10.6G [02:21<1:44:56, 1.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 263M/10.6G [02:22<1:38:25, 1.88MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 264M/10.6G [02:22<1:22:12, 2.25MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 265M/10.6G [02:22<1:23:29, 2.21MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 266M/10.6G [02:23<1:18:16, 2.36MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 267M/10.6G [02:23<1:26:03, 2.15MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 268M/10.6G [02:24<1:30:01, 2.05MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 269M/10.6G [02:25<1:44:52, 1.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   2%|▏         | 270M/10.6G [02:25<1:28:59, 2.07MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 271M/10.6G [02:26<1:38:04, 1.88MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 272M/10.6G [02:26<1:41:25, 1.82MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 273M/10.6G [02:27<1:44:00, 1.77MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 274M/10.6G [02:27<1:21:06, 2.28MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 275M/10.6G [02:28<1:42:50, 1.79MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 276M/10.6G [02:28<1:31:46, 2.01MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 277M/10.6G [02:29<1:29:59, 2.05MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 278M/10.6G [02:30<1:34:53, 1.94MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 279M/10.6G [02:30<1:25:09, 2.17MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 280M/10.6G [02:30<1:13:32, 2.51MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 281M/10.6G [02:30<1:06:13, 2.79MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 282M/10.6G [02:31<1:32:18, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 283M/10.6G [02:31<1:12:58, 2.53MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 284M/10.6G [02:32<1:19:11, 2.33MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 285M/10.6G [02:32<1:12:45, 2.53MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 286M/10.6G [02:33<1:43:05, 1.79MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 287M/10.6G [02:33<1:19:05, 2.33MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 288M/10.6G [02:34<1:26:16, 2.14MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 289M/10.6G [02:34<1:20:04, 2.30MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 290M/10.6G [02:35<1:32:02, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 291M/10.6G [02:36<1:29:44, 2.05MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 292M/10.6G [02:36<1:22:02, 2.25MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 293M/10.6G [02:37<1:32:10, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 294M/10.6G [02:37<1:24:07, 2.19MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 295M/10.6G [02:38<1:31:30, 2.01MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 296M/10.6G [02:38<1:12:53, 2.53MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 297M/10.6G [02:38<1:16:27, 2.41MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 298M/10.6G [02:39<1:30:14, 2.04MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 299M/10.6G [02:39<1:22:42, 2.23MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 300M/10.6G [02:40<1:08:17, 2.70MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 301M/10.6G [02:40<1:27:08, 2.11MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 302M/10.6G [02:41<1:31:48, 2.01MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 303M/10.6G [02:41<1:28:22, 2.08MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 304M/10.6G [02:42<1:30:09, 2.04MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 305M/10.6G [02:42<1:27:49, 2.10MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 306M/10.6G [02:43<1:37:46, 1.88MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 307M/10.6G [02:44<1:35:41, 1.92MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 308M/10.6G [02:44<1:32:11, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 309M/10.6G [02:44<1:23:26, 2.20MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 310M/10.6G [02:45<1:46:31, 1.73MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 311M/10.6G [02:46<1:36:36, 1.90MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 312M/10.6G [02:46<1:28:28, 2.08MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 313M/10.6G [02:46<1:18:58, 2.33MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 314M/10.6G [02:47<1:34:29, 1.95MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 315M/10.6G [02:48<1:31:35, 2.01MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 316M/10.6G [02:48<1:26:00, 2.14MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 317M/10.6G [02:48<1:18:54, 2.33MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 318M/10.6G [02:49<1:35:41, 1.92MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 319M/10.6G [02:50<1:24:50, 2.17MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 320M/10.6G [02:50<1:22:42, 2.22MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 321M/10.6G [02:50<1:07:55, 2.70MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 322M/10.6G [02:51<1:25:39, 2.15MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 323M/10.6G [02:51<1:26:32, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 324M/10.6G [02:52<1:27:14, 2.11MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 325M/10.6G [02:52<1:27:19, 2.10MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 326M/10.6G [02:53<1:42:54, 1.78MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 327M/10.6G [02:54<1:49:48, 1.67MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 328M/10.6G [02:55<1:50:52, 1.66MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 329M/10.6G [02:55<1:48:50, 1.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 330M/10.6G [02:56<2:17:54, 1.33MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 331M/10.6G [02:57<2:06:14, 1.45MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 332M/10.6G [02:59<3:04:40, 994kB/s] [A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 333M/10.6G [02:59<2:34:29, 1.19MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 334M/10.6G [03:00<2:13:29, 1.37MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 335M/10.6G [03:01<2:20:57, 1.30MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 336M/10.6G [03:01<2:07:46, 1.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 337M/10.6G [03:01<1:36:00, 1.91MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 338M/10.6G [03:02<1:52:14, 1.63MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 339M/10.6G [03:03<1:54:58, 1.60MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 340M/10.6G [03:03<1:48:40, 1.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 341M/10.6G [03:04<1:29:21, 2.05MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 342M/10.6G [03:04<1:14:54, 2.45MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 343M/10.6G [03:05<1:39:06, 1.85MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 344M/10.6G [03:05<1:41:02, 1.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 345M/10.6G [03:06<1:29:51, 2.04MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 346M/10.6G [03:06<1:17:45, 2.36MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 347M/10.6G [03:07<1:48:00, 1.70MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 348M/10.6G [03:08<2:06:22, 1.45MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 349M/10.6G [03:08<1:37:53, 1.87MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 350M/10.6G [03:09<1:45:18, 1.74MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 351M/10.6G [03:09<1:41:57, 1.80MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 352M/10.6G [03:10<1:37:30, 1.88MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 353M/10.6G [03:11<1:48:17, 1.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 354M/10.6G [03:11<1:37:33, 1.88MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 355M/10.6G [03:12<1:56:18, 1.57MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 356M/10.6G [03:12<1:30:28, 2.02MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 357M/10.6G [03:12<1:20:42, 2.27MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 358M/10.6G [03:13<1:16:42, 2.39MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 359M/10.6G [03:13<1:16:08, 2.40MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 360M/10.6G [03:14<1:26:22, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 361M/10.6G [03:15<1:37:06, 1.89MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 362M/10.6G [03:15<1:18:25, 2.33MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 363M/10.6G [03:15<1:27:12, 2.10MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 364M/10.6G [03:16<1:25:56, 2.13MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 365M/10.6G [03:17<1:47:25, 1.70MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 366M/10.6G [03:17<1:25:12, 2.15MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 367M/10.6G [03:18<1:45:45, 1.73MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 368M/10.6G [03:18<1:32:57, 1.97MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 369M/10.6G [03:19<1:34:21, 1.94MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 370M/10.6G [03:19<1:18:06, 2.34MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 371M/10.6G [03:20<1:41:56, 1.79MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 372M/10.6G [03:21<1:51:30, 1.64MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 373M/10.6G [03:21<1:31:05, 2.01MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 374M/10.6G [03:22<1:32:21, 1.98MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 375M/10.6G [03:22<1:34:20, 1.94MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 376M/10.6G [03:22<1:13:15, 2.49MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 377M/10.6G [03:22<1:04:58, 2.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 378M/10.6G [03:23<1:25:18, 2.14MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   3%|▎         | 379M/10.6G [03:24<1:27:09, 2.10MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 380M/10.6G [03:24<1:19:08, 2.31MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 381M/10.6G [03:25<1:15:09, 2.43MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 382M/10.6G [03:25<1:13:01, 2.50MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 383M/10.6G [03:25<58:46, 3.11MB/s]  [A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 384M/10.6G [03:25<50:19, 3.63MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 385M/10.6G [03:26<1:08:20, 2.67MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 386M/10.6G [03:27<1:23:36, 2.18MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 387M/10.6G [03:27<1:19:27, 2.30MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 388M/10.6G [03:28<1:34:25, 1.93MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 389M/10.6G [03:28<1:39:53, 1.83MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 390M/10.6G [03:29<1:25:33, 2.13MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 391M/10.6G [03:29<1:21:22, 2.24MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 392M/10.6G [03:29<1:11:02, 2.57MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 393M/10.6G [03:30<1:23:19, 2.19MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 394M/10.6G [03:30<1:13:50, 2.47MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 395M/10.6G [03:31<1:25:58, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 396M/10.6G [03:31<1:09:06, 2.64MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 397M/10.6G [03:32<1:31:00, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 398M/10.6G [03:32<1:13:56, 2.47MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 399M/10.6G [03:33<1:15:47, 2.41MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:   4%|▎         | 400M/10.6G [03:33<1:13:40, 2.48MB/s][A

